,title,name,type,img
0,Historical Figures (1900s),Joseph Stalin,ENTJ,https://www.personality-database.com/profile_images/310.png
1,Historical Figures (1900s),Martin Luther King Jr.,ENFJ,https://www.personality-database.com/profile_images/2194.png
2,Historical Figures (1900s),Mustafa KemaI Atatürk,ENTJ,https://www.personality-database.com/profile_images/9035.png
3,Historical Figures (1st Millenium BCE),Alexander the Great,ESTP,https://www.personality-database.com/profile_images/308.png
4,Historical Figures (1st Millenium BCE),Cleopatra,ENTJ,https://www.personality-database.com/profile_images/21063.png
5,Historical Figures (100's),Marcus Aurelius,INFJ,https://www.personality-database.com/profile_images/35765.png
6,Historical Figures (1400s),Joan of Arc,INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
7,Historical Figures (1st Millenium BCE),Julius Caesar,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
8,Historical Figures (1900s),Benito Mussolini,ESFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
9,Historical Figures (1900s),Grigori Rasputin,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
10,Historical Figures (1900s),Vladimir Lenin,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
11,Historical Figures (1900s),Mohandas “Mahatma” Gandhi,INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
12,Historical Figures (1900s),Malcolm X,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
13,Historical Figures (1900s),"Ernesto ""Che"" Guevara",ENFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
14,Historical Figures (1st Millenium BCE),Sun Tzu,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
15,Historical Figures (1900s),Margaret Thatcher,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
16,Historical Figures (1900s),Winston Churchill,ESTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
17,Historical Figures (1900s),FideI Castro,ENFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
18,Historical Figures (1500s),Henry VIII,ESFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
19,Historical Figures (1900s),Nelson Mandela,INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
20,Historical Figures (1st Century CE),Augustus,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
21,Historical Figures (1700s),Marie Antoinette,ESFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
22,Historical Figures (1700s),Alexander Hamilton,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
23,Historical Figures (1400s),Christopher Columbus,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
24,Historical Figures (1800s),Otto von Bismarck,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
25,Historical Figures (1st Century CE),Nero,ESFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
26,Historical Figures (1400s),Vlad III Dracula,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
27,Historical Figures (1st Millenium BCE),Cicero,ENFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
28,Historical Figures (1900s),Leon Trotsky,INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
29,Historical Figures (1500s),Anne Boleyn,ENFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
30,Historical Figures (1700s),Catherine the Great,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
31,Historical Figures (1500s),Elizabeth I of England,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
32,Historical Figures (1900s),Saddam Hussein,ESTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
33,Historical Figures (1st Millenium BCE),Hannibal,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
34,Historical Figures (1600s),"Peter I, the Great",ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
35,Historical Figures (1500s),Oda Nobunaga,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
36,Historical Figures (1900s),Muammar Gaddafi,ENFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
37,Historical Figures (1900s),Joseph Goebbels,ENFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
38,Historical Figures (1900s),Augusto Pinochet,ESTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
39,Historical Figures (1800s),Pedro II of Brazil,INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
40,Historical Figures (1900s),Heinrich Himmler,ISFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
41,Historical Figures (1900s),Erwin Rommel,ISTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
42,Historical Figures (1600s),Louis XIV of France,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
43,Historical Figures (1200s),Nasreddin Hodja (Nasreddin Hoca),ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
44,Historical Figures (200's),Cao Cao,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
45,Historical Figures (1900s),Pol Pot,INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
46,Historical Figures (1st Millenium BCE),Cyrus the Great,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
47,Historical Figures (1800s),Aaron Burr,INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
48,Historical Figures (1700s),Giacomo Casanova,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
49,Historical Figures (1900s),Henry Kissinger,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
50,Historical Figures (1900s),Grand Duchess Anastasia,ENFP,https://www.personality-database.com/profile_images/55084.png
51,Historical Figures (1900s),Rosa Parks,ISFJ,https://www.personality-database.com/profile_images/2420.png
52,Historical Figures (1st Century CE),Pontius Pilate,ESTJ,https://www.personality-database.com/profile_images/16047.png
53,Historical Figures (1900s),Francisco Franco,ISFJ,https://www.personality-database.com/profile_images/19875.png
54,Historical Figures (500s),Justinian I,ENFP,https://www.personality-database.com/profile_images/4842.png
55,Historical Figures (1500s),Suleiman the Magnificent,ISTJ,https://www.personality-database.com/profile_images/23075.png
56,Historical Figures (400's),Attila the Hun,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
57,Historical Figures (1900s),Charles de Gaulle,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
58,Historical Figures (1800s),Empress Elisabeth of Austria,INFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
59,Historical Figures (1900s),Hirohito (裕仁),INFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
60,Historical Figures (1900s),Albert Speer,INTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
61,Historical Figures (1900s),Hồ Chí Minh,INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
62,Historical Figures (200's),Zhuge Liang,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
63,Historical Figures (1900s),Hermann Göring,ESTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
64,Historical Figures (1800s),Queen Victoria,ISTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
65,Historical Figures (1900s),Hugo Chávez,ENFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
66,Historical Figures (1500s),Ivan the Terrible,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
67,Historical Figures (1100s),"Saladin, Ayyubid Sultan",INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
68,Historical Figures (1900s),Nicholas II,ISFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
69,Historical Figures (1500s),Catherine of Aragon,ESTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
70,Historical Figures (1900s),Josip Broz Tito,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
71,Historical Figures (1900s),Mohammad Reza Pahlavi,ISFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
72,Historical Figures (1900s),"Jacqueline ""Jackie"" Kennedy Onassis",ISFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
73,Historical Figures (200's),Liu Bei,ENFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
74,Historical Figures (1st Century CE),Claudius,INTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
75,Historical Figures (1900s),Reza Shah,ENTJ,https://www.personality-database.com/profile_images/28926.png
76,Historical Figures (1900s),Getúlio Vargas,ENTJ,https://www.personality-database.com/profile_images/15818.png
77,Historical Figures (1st Millenium BCE),Darius the Great,INTJ,https://www.personality-database.com/profile_images/36753.png
78,Historical Figures (1500s),Hurrem Sultan,ENTJ,https://www.personality-database.com/profile_images/154610.png
79,Historical Figures (1100s),Eleanor of Aquitaine,ENFJ,https://www.personality-database.com/profile_images/109024.png
80,Historical Figures (1st Millenium BCE),Spartacus,ISTP,https://www.personality-database.com/profile_images/48550.png
81,Historical Figures (1900s),Grand Duchess Maria,ESFJ,https://www.personality-database.com/profile_images/55087.png
82,Historical Figures (300's),Constantine I the Great,ENTJ,https://www.personality-database.com/profile_images/36079.png
83,Historical Figures (1st Millenium BCE),Qin Shi Huang,ENTJ,https://www.personality-database.com/profile_images/36934.png
84,Historical Figures (100's),Trajan,INTJ,https://www.personality-database.com/profile_images/16065.png
85,Historical Figures (1900s),Simo Häyhä,ISTP,https://www.personality-database.com/profile_images/73958.png
86,Historical Figures (1st Millenium BCE),Mark Antony,ESFP,https://www.personality-database.com/profile_images/39537.png
87,Historical Figures (1900s),Amelia Earhart,ISTP,https://www.personality-database.com/profile_images/40457.png
88,Historical Figures (1300s),Marco Polo,ENTP,https://www.personality-database.com/profile_images/26383.png
89,Historical Figures (1200s),Subutai,ISTP,https://www.personality-database.com/profile_images/41732.png
90,Historical Figures (1900s),Adolf Eichmann,ISTJ,https://www.personality-database.com/profile_images/16254.png
91,Historical Figures (1100s),Henry II of England,ENTJ,https://www.personality-database.com/profile_images/42960.png
92,Historical Figures (1700s),Charles-Maurice de Talleyrand-Périgord,ENTP,https://www.personality-database.com/profile_images/56748.png
93,Historical Figures (1500s),"Charles V, Holy Roman Emperor",ENTJ,https://www.personality-database.com/profile_images/3182.png
94,Historical Figures (1800s),Frederick Douglass,INFJ,https://www.personality-database.com/profile_images/29498.png
95,Historical Figures (1800s),Harriet Tubman,INFP,https://www.personality-database.com/profile_images/29499.png
96,Historical Figures (1700s),Louis XVI of France,ISFP,https://www.personality-database.com/profile_images/69677.png
97,Historical Figures (1900s),Oswald Mosley,INTJ,https://www.personality-database.com/profile_images/48427.png
98,Historical Figures (1800s),Ludwig II of Bavaria,INFP,https://www.personality-database.com/profile_images/33993.png
99,Historical Figures (1500s),Mary I of England “Bloody Mary”,ISFJ,https://www.personality-database.com/profile_images/42977.png
100,Historical Figures (1900s),Robert F. Kennedy,ENFJ,https://www.personality-database.com/profile_images/29504.png
101,Historical Figures (1800s),Wilhelm II,ESTP,https://www.personality-database.com/profile_images/6140.png
102,Historical Figures (1600s),Christina of Sweden,ENFP,https://www.personality-database.com/profile_images/93485.png
103,Historical Figures (1900s),Sukarno,ENFJ,https://www.personality-database.com/profile_images/15833.png
104,Historical Figures (1900s),Helen Keller,INFJ,https://www.personality-database.com/profile_images/24960.png
105,Historical Figures (1900s),Georgy Zhukov,ENTJ,https://www.personality-database.com/profile_images/85666.png
106,Historical Figures (1800s),John Brown,INFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
107,Historical Figures (1900s),George Patton,ESTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
108,Historical Figures (1800s),Robert E. Lee,ISFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
109,Historical Figures (1900s),Eva Braun,ESFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
110,Historical Figures (600s),Empress Wu Zetian,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
111,Historical Figures (1900s),Heinz Guderian,ESTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
112,Historical Figures (1st Millenium BCE),Xerxes the Great,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
113,Historical Figures (1600s),Oliver Cromwell,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
114,Historical Figures (1900s),Enver Pasha,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
115,Historical Figures (1500s),Tokugawa Ieyasu,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
116,Historical Figures (1900s),Manfred von Richthofen (Red Baron),ISTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
117,Historical Figures (1700s),Marquis de Lafayette,ENFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
118,Historical Figures (1500s),Philip II of Spain,ISTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
119,Historical Figures (1800s),Alexander I of Russia,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
120,Historical Figures (1st Millenium BCE),Leonidas I,ESTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
121,Historical Figures (1st Millenium BCE),Marcus Junius Brutus,ISFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
122,Historical Figures (1st Millenium BCE),Alcibiades,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
123,Historical Figures (1900s),"Abdul Hamid II, Ottoman Sultan",ISTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
124,Historical Figures (1900s),Boris Yeltsin,ESFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
125,Historical Figures (1900s),Eva Perón,ENFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
126,Historical Figures (1500s),Cesare Borgia,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
127,Historical Figures (1st Millenium BCE),Pericles,ENFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
128,Historical Figures (500s),Theodora,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
129,Historical Figures (100's),Hadrian,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
130,Historical Figures (1900s),Kim Il-Sung (김일성),ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
131,Historical Figures (1400s),Lisa del Giocondo (Mona Lisa),INFJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
132,Historical Figures (1900s),Reinhard Heydrich,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
133,Historical Figures (1900s),Idi Amin Dada,ESFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
134,Historical Figures (1900s),Rudolf Hess,ISFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
135,Historical Figures (1900s),Oskar Schindler,ESTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
136,Historical Figures (1900s),Porfirio Diaz,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
137,Historical Figures (1900s),Alexei Nikolaevich Romanov,ISFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
138,Historical Figures (1500s),Catherine Howard,ESFP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
139,Historical Figures (800s),Alfred the Great,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
140,Historical Figures (1700s),Alexander Suvorov,INTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
141,Historical Figures (1500s),Anne of Cleves,ISTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
142,Historical Figures (900s),Olga of Kyiv,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
143,Historical Figures (1900s),King Faisal Bin Abdulaziz,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
144,Historical Figures (1st Millenium BCE),Ashoka,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
145,Historical Figures (1900s),J. Edgar Hoover,ENTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
146,Historical Figures (1800s),Pedro I of Brazil,ESTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
147,Historical Figures (1st Millenium BCE),Aristophanes,ENTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
148,Historical Figures (1100s),Richard I of England,ESTP,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
149,Historical Figures (1000's BCE),Hammurabi,INTJ,https://pdb-web-static.s3.us-east-2.amazonaws.com/category_icon/cat_22.png
150,Historical Figures (1800s),Alois Hitler,ESTJ,https://www.personality-database.com/profile_images/67542.png
151,Historical Figures (1900s),Salvador Allende,ENFJ,https://www.personality-database.com/profile_images/54845.png
